Category,Cell_Type,Biomarker_Name,Gene_Symbol_Original,Gene_Symbol_Resolved,In_Xenium_5K_Panel,Recommendation,Alternative_or_Notes,Xenium_Full_Name,References,Manual_added,Primary_Cell_Type,Refined_Cell_Type,All_Cell_Types_Using_Biomarker,Number_Of_Cell_Types,Multi_Cell_Type_Marker
Epithelial - Luminal,Luminal hormone-responsive cells,Androgen Receptor,AR,AR,Yes,USE THIS GENE,Available as AR,Androgen receptor (Dihydrotestosterone receptor) (Nuclear receptor subfamily 3 group C member 4),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal hormone-responsive cells,Estrogen Receptor 1,ESR1,ESR1,Yes,USE THIS GENE,Available as ESR1,Estrogen receptor (ER) (ER-alpha) (Estradiol receptor) (Nuclear receptor subfamily 3 group A member 1),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal hormone-responsive cells,Progesterone Receptor,PGR,PGR,Yes,USE THIS GENE,Available as PGR,Progesterone receptor (PR) (Nuclear receptor subfamily 3 group C member 3),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal secretory cells,Cytokeratin 18,KRT18,KRT18,No,KRT18 not available,KRT20 is available as alternative cytokeratin,,13.1; 12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal secretory cells,Matrix Metallopeptidase 7,MMP7,MMP7,No,MMP7 not available,Luminal secretory cell identification limited,,13.1; 12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal secretory cells,Secretory Leukocyte Peptidase Inhibitor,SLPI,SLPI,No,SLPI not available,Luminal secretory cell identification limited,,13.1; 12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Myoepithelial,Myoepithelial cells,Alpha Smooth Muscle Actin,ACTA2,ACTA2,No,ACTA2 not available,Consider TAGLN or MYH11 (also not available) - myoepithelial detection limited,,13.1; 14.1,,Epithelial cell,Epithelial cell,"Epithelial cell, Fibroblast",2,Yes
Epithelial - Myoepithelial,Myoepithelial cells,Calponin,CNN1,CNN1,No,CNN1 not available in panel,No direct alternative suggested,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Myoepithelial,Myoepithelial cells,Smooth Muscle Myosin Heavy Chain,MYH11,MYH11,No,MYH11 not available in panel,No direct alternative suggested,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Myoepithelial,Myoepithelial cells,Transgelin,TAGLN,TAGLN,No,TAGLN not available in panel,No direct alternative suggested,,13.1; 14.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Immune Cells,B cells,AICDA,AICDA,AICDA,Yes,USE THIS GENE,Available as AICDA,Single-stranded DNA cytosine deaminase,Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,BCL6,BCL6,BCL6,Yes,USE THIS GENE,Available as BCL6,B-cell lymphoma 6 protein (BCL-6) (B-cell lymphoma 5 protein) (BCL-5) (Protein LAZ-3) (Zinc finger and BTB domain-containing protein 27) (Zinc finger protein 51),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD19,CD19,CD19,Yes,USE THIS GENE,,,,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD22,CD22,CD22,Yes,USE THIS GENE,Available as CD22,B-cell receptor CD22 (B-lymphocyte cell adhesion molecule) (BL-CAM) (Sialic acid-binding Ig-like lectin 2) (Siglec-2) (T-cell surface antigen Leu-14) (CD antigen CD22),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD27,CD27,CD27,Yes,USE THIS GENE,Available as CD27,CD27 antigen (CD27L receptor) (T-cell activation antigen CD27) (T14) (Tumor necrosis factor receptor superfamily member 7) (CD antigen CD27),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD38,CD38,CD38,Yes,USE THIS GENE,Available as CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD40,CD40,CD40,Yes,USE THIS GENE,Available as CD40,Tumor necrosis factor receptor superfamily member 5 (B-cell surface antigen CD40) (Bp50) (CD40L receptor) (CDw40) (CD antigen CD40),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD79A,CD79A,CD79A,Yes,USE THIS GENE,,,,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD79B,CD79B,CD79B,Yes,USE THIS GENE,,,,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CXCR5,CXCR5,CXCR5,Yes,USE THIS GENE,Available as CXCR5,C-X-C chemokine receptor type 5 (CXC-R5) (CXCR-5) (Burkitt lymphoma receptor 1) (Monocyte-derived receptor 15) (MDR-15) (CD antigen CD185),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,IGHE,IGHE,IGHE,Yes,USE THIS GENE,,,,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD20,MS4A1,MS4A1,Yes,USE THIS GENE,Available as MS4A1,B-lymphocyte antigen CD20 (B-lymphocyte surface antigen B1) (Bp35) (Leukocyte surface antigen Leu-16) (Membrane-spanning 4-domains subfamily A member 1) (CD antigen CD20),20.1,,B cell,B cell,B cell,1,No
Immune Cells,B cells,PAX5,PAX5,PAX5,Yes,USE THIS GENE,Available as PAX5,Paired box protein Pax-5 (B-cell-specific transcription factor) (BSAP),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,PRDM1 (BLIMP1),PRDM1,PRDM1,Yes,USE THIS GENE,Available as PRDM1,PR domain zinc finger protein 1,Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,B cells,CD138,SDC1,SDC1,No,SDC1 not available in panel,No direct alternative suggested,,20.1,,B cell,B cell,B cell,1,No
Immune Cells,B cells,XBP1,XBP1,XBP1,Yes,USE THIS GENE,Available as XBP1,X-box-binding protein 1 (XBP-1) (Tax-responsive element-binding protein 5) (TREB-5),Proposed marker - comprehensive panel,Yes,B cell,B cell,B cell,1,No
Immune Cells,Cytotoxic T cells,CD8A,CD8A,CD8A,Yes,USE THIS GENE,Available as CD8A,T-cell surface glycoprotein CD8 alpha chain (T-lymphocyte differentiation antigen T8/Leu-2) (CD antigen CD8a),11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,Cytotoxic T cells,CD8B,CD8B,CD8B,Yes,USE THIS GENE,Available as CD8B,T-cell surface glycoprotein CD8 beta chain (CD antigen CD8b),11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,Dendritic cells,CD13,ANPEP,ANPEP,Yes,USE THIS GENE,Available as ANPEP,Aminopeptidase N (AP-N) (hAPN),21.1; 20.1,,Myeloid cell,Dendritic cell,Dendritic cell,1,No
Immune Cells,Dendritic cells,CD123,IL3RA,IL3RA,Yes,USE THIS GENE,Available as IL3RA,Interleukin-3 receptor subunit alpha (IL-3 receptor subunit alpha) (IL-3R subunit alpha) (IL-3R-alpha) (IL-3RA) (CD antigen CD123),21.1; 20.1,,Myeloid cell,Dendritic cell,"Dendritic cell, Plasmacytoid dendritic cell",1,No
Immune Cells,Dendritic cells,CD11c,ITGAX,ITGAX,Yes,USE THIS GENE,Available as ITGAX,"Integrin alpha-X (CD11 antigen-like family member C) (Leu M5) (Leukocyte adhesion glycoprotein p150,95 alpha chain) (Leukocyte adhesion receptor p150,95) (CD antigen CD11c)",21.1; 20.1,,Myeloid cell,Dendritic cell,Dendritic cell,1,No
Immune Cells,Dendritic cells,CD45RA,PTPRC,PTPRC,No,CD45 (PTPRC) not available,Consider using other pan-leukocyte markers if available,,21.1; 20.1,,Myeloid cell,Dendritic cell,Dendritic cell,1,No
Immune Cells,Dendritic cells,CD33,SIGLEC3,SIGLEC3,No,SIGLEC3 not available in panel,No direct alternative suggested,,21.1; 20.1,,Myeloid cell,Dendritic cell,Dendritic cell,1,No
Immune Cells,Exhausted CD8+ T cells,C-Type Lectin Domain Family 2 Member D,CLEC2D,CLEC2D,No,CLEC2D not available in panel,No direct alternative suggested,,17.1; 18.1; 19.1,,T cell,T cell,T cell,1,No
Immune Cells,Exhausted CD8+ T cells,CRTAM,CRTAM,CRTAM,Yes,USE THIS GENE,Available as CRTAM,Cytotoxic and regulatory T-cell molecule (Class-I MHC-restricted T-cell-associated molecule) (CD antigen CD355),17.1; 18.1; 19.1,,T cell,T cell,T cell,1,No
Immune Cells,Exhausted CD8+ T cells,Killer Cell Lectin Like Receptor B1,KLRB1,KLRB1,Yes,USE THIS GENE,Available as KLRB1,Killer cell lectin-like receptor subfamily B member 1 (C-type lectin domain family 5 member B) (HNKR-P1a) (NKR-P1A) (Natural killer cell surface protein P1A) (CD antigen CD161),17.1; 18.1; 19.1,,T cell,T cell,T cell,1,No
Immune Cells,Helper T cells,CD4,CD4,CD4,Yes,USE THIS GENE,Available as CD4,T-cell surface glycoprotein CD4 (T-cell surface antigen T4/Leu-3) (CD antigen CD4),11.1; 17.1,,T cell,T cell,T cell,1,No
Immune Cells,M1 Macrophages,CD80,CD80,CD80,Yes,USE THIS GENE,Available as CD80,T-lymphocyte activation antigen CD80 (Activation B7-1 antigen) (BB1) (CTLA-4 counter-receptor B7.1) (B7) (CD antigen CD80),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,CD86,CD86,CD86,Yes,USE THIS GENE,Available as CD86,T-lymphocyte activation antigen CD86 (Activation B7-2 antigen) (B70) (BU63) (CTLA-4 counter-receptor B7.2) (FUN-1) (CD antigen CD86),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,CXCL10,CXCL10,CXCL10,Yes,USE THIS GENE,Available as CXCL10,C-X-C motif chemokine 10 (10 kDa interferon gamma-induced protein) (Gamma-IP10) (IP-10) (Small-inducible cytokine B10),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,CXCL9,CXCL9,CXCL9,Yes,USE THIS GENE,Available as CXCL9,C-X-C motif chemokine 9 (Gamma-interferon-induced monokine) (Monokine induced by interferon-gamma) (HuMIG) (MIG) (Small-inducible cytokine B9),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,IL12A,IL12A,IL12A,Yes,USE THIS GENE,Available as IL12A,Interleukin-12 subunit alpha (IL-12A) (Cytotoxic lymphocyte maturation factor 35 kDa subunit) (CLMF p35) (IL-12 subunit p35) (NK cell stimulatory factor chain 1) (NKSF1),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,IL12B,IL12B,IL12B,Yes,USE THIS GENE,Available as IL12B,Interleukin-12 subunit beta (IL-12B) (Cytotoxic lymphocyte maturation factor 40 kDa subunit) (CLMF p40) (IL-12 subunit p40) (NK cell stimulatory factor chain 2) (NKSF2),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,IL1B,IL1B,IL1B,Yes,USE THIS GENE,Available as IL1B,Interleukin-1 beta (IL-1 beta) (Catabolin),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,IRF5,IRF5,IRF5,Yes,USE THIS GENE,Available as IRF5,Interferon regulatory factor 5 (IRF-5),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,NOS2,NOS2,NOS2,Yes,USE THIS GENE,Available as NOS2,"Nitric oxide synthase, inducible",,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,STAT1,STAT1,STAT1,Yes,USE THIS GENE,Available as STAT1,Signal transducer and activator of transcription 1-alpha/beta (Transcription factor ISGF-3 components p91/p84),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M1 Macrophages,TNF,TNF,TNF,Yes,USE THIS GENE,Available as TNF,Tumor necrosis factor (Cachectin) (TNF-alpha) (Tumor necrosis factor ligand superfamily member 2) (TNF-a),,,Myeloid cell,M1 Macrophage,M1 Macrophage,1,No
Immune Cells,M2 Macrophages,ARG1,ARG1,ARG1,Yes,USE THIS GENE,Available as ARG1,Arginase-1,,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,CCL18,CCL18,CCL18,Yes,USE THIS GENE,Available as CCL18,C-C motif chemokine 18 (Alternative macrophage activation-associated CC chemokine 1) (AMAC-1) (CC chemokine PARC) (Dendritic cell chemokine 1) (DC-CK1) (Macrophage inflammatory protein 4) (MIP-4) (Pulmonary and activation-regulated chemokine) (Small-inducible cytokine A18),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,CCL22,CCL22,CCL22,Yes,USE THIS GENE,Available as CCL22,C-C motif chemokine 22 (CC chemokine STCP-1) (MDC(1-69)) (Macrophage-derived chemokine) (Small-inducible cytokine A22) (Stimulated T-cell chemotactic protein 1),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,CD163,CD163,CD163,Yes,USE THIS GENE,Available as CD163,Scavenger receptor cysteine-rich type 1 protein M130 (Hemoglobin scavenger receptor) (CD antigen CD163),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,IL10,IL10,IL10,Yes,USE THIS GENE,Available as IL10,Interleukin-10 (IL-10) (Cytokine synthesis inhibitory factor) (CSIF),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,IRF4,IRF4,IRF4,Yes,USE THIS GENE,Available as IRF4,Interferon regulatory factor 4 (IRF-4) (Lymphocyte-specific interferon regulatory factor) (LSIRF) (Multiple myeloma oncogene 1) (NF-EM5),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,MMP9,MMP9,MMP9,Yes,USE THIS GENE,Available as MMP9,Matrix metalloproteinase-9 (MMP-9),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,MRC1,MRC1,MRC1,Yes,USE THIS GENE,Available as MRC1,Macrophage mannose receptor 1 (MMR) (C-type lectin domain family 13 member D) (C-type lectin domain family 13 member D-like) (Human mannose receptor) (hMR) (Macrophage mannose receptor 1-like protein 1) (CD antigen CD206),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,MSR1,MSR1,MSR1,Yes,USE THIS GENE,Available as MSR1,Macrophage scavenger receptor types I and II (Macrophage acetylated LDL receptor I and II) (Scavenger receptor class A member 1) (CD antigen CD204),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,STAT6,STAT6,STAT6,Yes,USE THIS GENE,Available as STAT6,Signal transducer and activator of transcription 6 (IL-4 Stat),,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,TGFB1,TGFB1,TGFB1,Yes,USE THIS GENE,Available as TGFB1,Transforming growth factor beta-1 proprotein,,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,M2 Macrophages,VEGFA,VEGFA,VEGFA,Yes,USE THIS GENE,Available as VEGFA,"Vascular endothelial growth factor A, long form (L-VEGF) (Vascular permeability factor) (VPF)",,,Myeloid cell,M2 Macrophage,M2 Macrophage,1,No
Immune Cells,Macrophages,CD14,CD14,CD14,Yes,USE THIS GENE,Available as CD14,Monocyte differentiation antigen CD14 (Myeloid cell-specific leucine-rich glycoprotein) (CD antigen CD14),11.1,,Myeloid cell,Pan-Myeloid,"Malignant cell, Pan-Myeloid",2,Yes
Immune Cells,Macrophages,CD68,CD68,CD68,Yes,USE THIS GENE,Available as CD68,Macrosialin (Gp110) (CD antigen CD68),11.1,,Myeloid cell,Pan-Myeloid,Pan-Myeloid,1,No
Immune Cells,Macrophages,CSF1R,CSF1R,CSF1R,Yes,USE THIS GENE,Available as CSF1R,Macrophage colony-stimulating factor 1 receptor (CSF-1 receptor) (CSF-1-R) (CSF-1R) (M-CSF-R),,,Myeloid cell,Pan-Myeloid,Pan-Myeloid,1,No
Immune Cells,Macrophages,ITGAM,ITGAM,ITGAM,Yes,USE THIS GENE,Available as ITGAM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b),,,Myeloid cell,Pan-Myeloid,Pan-Myeloid,1,No
Immune Cells,Macrophages/Pan-leukocyte,CD45,PTPRC,PTPRC,No,PTPRC not available in panel,Not found in 10X gene list,,11.1,,Myeloid cell,Pan-Myeloid,Pan-Myeloid,1,No
Immune Cells,Mast cells,Chymase,CMA1,CMA1,Yes,USE THIS GENE,Available as CMA1,Chymase,Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,CD203c,ENPP3,ENPP3,Yes,USE THIS GENE,Available as ENPP3,Ectonucleotide pyrophosphatase/phosphodiesterase family member 3 (E-NPP 3) (NPP3) (Phosphodiesterase I beta) (PD-Ibeta) (Phosphodiesterase I/nucleotide pyrophosphatase 3) (CD antigen CD203c),Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,Fc_RI alpha,FCER1A,FCER1A,Yes,USE THIS GENE,Available as FCER1A,High affinity immunoglobulin epsilon receptor subunit alpha (Fc-epsilon RI-alpha) (FcERI) (IgE Fc receptor subunit alpha),Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,GATA2,GATA2,GATA2,Yes,USE THIS GENE,Available as GATA2,Endothelial transcription factor GATA-2 (GATA-binding protein 2),Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,HDC,HDC,HDC,Yes,USE THIS GENE,Available as HDC,Histidine decarboxylase (HDC),Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,c-Kit (CD117),KIT,KIT,Yes,USE THIS GENE,Available as KIT,Mast/stem cell growth factor receptor Kit (SCFR),Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Mast cells,MRGPRX2,MRGPRX2,MRGPRX2,Yes,USE THIS GENE,Available as MRGPRX2,Mas-related G-protein coupled receptor member X2,Proposed marker - comprehensive panel,Yes,Mast cell,Mast cell,Mast cell,1,No
Immune Cells,Natural Killer cells,CD57,B3GAT1,B3GAT1,Yes,USE THIS GENE,Available as B3GAT1,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1,Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,CD96,CD96,CD96,Yes,USE THIS GENE,Available as CD96,T-cell surface protein tactile (Cell surface antigen CD96) (T cell-activated increased late expression protein) (CD antigen CD96),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
Immune Cells,Natural Killer cells,EOMES,EOMES,EOMES,Yes,USE THIS GENE,Available as EOMES,Eomesodermin homolog (T-box brain protein 2) (T-brain-2) (TBR-2),Proposed marker,Yes,NK cell,NK cell,NK cell,1,No
